[INFO] Scanning for projects...
                                             
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar

Progress (2): 2.6/4.2 MB | 358/704 kB
Progress (2): 2.6/4.2 MB | 358/704 kB
Progress (2): 2.6/4.2 MB | 358/704 kB
Progress (2): 2.6/4.2 MB | 358/704 kB
Progress (3): 2.6/4.2 MB | 358/704 kB | 7.3/8.9 kB
Progress (3): 2.6/4.2 MB | 358/704 kB | 8.9 kB    
                                              
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/springframework/security/spring-security-test/6.3.1/spring-security-test-6.3.1.jar

Progress (2): 2.7/4.2 MB | 358/704 kB
Progress (2): 2.7/4.2 MB | 358/704 kB
Progress (2): 2.7/4.2 MB | 358/704 kB
Progress (2): 2.7/4.2 MB | 358/704 kB
Progress (2): 2.7/4.2 MB | 358/704 kB
Progress (2): 2.7/4.2 MB | 358/704 kB
Progress (2): 2.7/4.2 MB | 375/704 kB
Progress (2): 2.7/4.2 MB | 376/704 kB
Progress (2): 2.7/4.2 MB | 392/704 kB
Progress (2): 2.7/4.2 MB | 396/704 kB
Progress (2): 2.7/4.2 MB | 413/704 kB
Progress (2): 2.7/4.2 MB | 414/704 kB
Progress (2): 2.7/4.2 MB | 430/704 kB
Progress (2): 2.7/4.2 MB | 431/704 kB
Progress (2): 2.7/4.2 MB | 431/704 kB
Progress (2): 2.7/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 431/704 kB
Progress (2): 2.8/4.2 MB | 438/704 kB
Progress (2): 2.8/4.2 MB | 450/704 kB
Progress (2): 2.8/4.2 MB | 457/704 kB
Progress (2): 2.8/4.2 MB | 460/704 kB
Progress (2): 2.8/4.2 MB | 460/704 kB
Progress (2): 2.8/4.2 MB | 460/704 kB
Progress (2): 2.8/4.2 MB | 460/704 kB
Progress (2): 2.9/4.2 MB | 460/704 kB
Progress (2): 2.9/4.2 MB | 460/704 kB
Progress (2): 2.9/4.2 MB | 460/704 kB
Progress (3): 2.9/4.2 MB | 460/704 kB | 7.3/175 kB
Progress (3): 2.9/4.2 MB | 460/704 kB | 16/175 kB 
Progress (3): 2.9/4.2 MB | 460/704 kB | 16/175 kB
Progress (3): 2.9/4.2 MB | 460/704 kB | 16/175 kB
Progress (3): 2.9/4.2 MB | 469/704 kB | 16/175 kB
Progress (3): 2.9/4.2 MB | 484/704 kB | 16/175 kB
Progress (3): 2.9/4.2 MB | 500/704 kB | 16/175 kB
Progress (3): 2.9/4.2 MB | 500/704 kB | 32/175 kB
Progress (3): 2.9/4.2 MB | 516/704 kB | 32/175 kB
Progress (3): 2.9/4.2 MB | 519/704 kB | 32/175 kB
Progress (3): 2.9/4.2 MB | 530/704 kB | 32/175 kB
Progress (3): 2.9/4.2 MB | 541/704 kB | 32/175 kB
Progress (3): 2.9/4.2 MB | 545/704 kB | 32/175 kB
Progress (3): 2.9/4.2 MB | 545/704 kB | 48/175 kB
Progress (3): 2.9/4.2 MB | 554/704 kB | 48/175 kB
Progress (3): 2.9/4.2 MB | 554/704 kB | 48/175 kB
Progress (3): 2.9/4.2 MB | 554/704 kB | 48/175 kB
Progress (3): 2.9/4.2 MB | 566/704 kB | 48/175 kB
Progress (4): 2.9/4.2 MB | 566/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 2.9/4.2 MB | 566/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 2.9/4.2 MB | 566/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 2.9/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 3.4/856 kB
Progress (4): 3.0/4.2 MB | 582/704 kB | 48/175 kB | 20/856 kB 
Progress (4): 3.1/4.2 MB | 582/704 kB | 48/175 kB | 20/856 kB
Progress (4): 3.1/4.2 MB | 582/704 kB | 48/175 kB | 20/856 kB
Progress (4): 3.1/4.2 MB | 582/704 kB | 48/175 kB | 36/856 kB
Progress (4): 3.1/4.2 MB | 582/704 kB | 48/175 kB | 53/856 kB
Progress (4): 3.1/4.2 MB | 582/704 kB | 48/175 kB | 69/856 kB
Progress (4): 3.1/4.2 MB | 587/704 kB | 48/175 kB | 69/856 kB
Progress (4): 3.1/4.2 MB | 587/704 kB | 48/175 kB | 85/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 85/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 85/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 85/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 85/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 85/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 102/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 48/175 kB | 118/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 118/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 134/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 134/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 151/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 151/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 151/856 kB
Progress (4): 3.1/4.2 MB | 602/704 kB | 65/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 602/704 kB | 65/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 602/704 kB | 65/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 602/704 kB | 65/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 618/704 kB | 65/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 618/704 kB | 81/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 624/704 kB | 81/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 636/704 kB | 81/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 652/704 kB | 81/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 668/704 kB | 81/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 167/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.2/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.3/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.3/4.2 MB | 685/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.3/4.2 MB | 702/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.3/4.2 MB | 703/704 kB | 81/175 kB | 184/856 kB
Progress (4): 3.3/4.2 MB | 704 kB | 81/175 kB | 184/856 kB    
                                                          
Progress (3): 3.3/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.3/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.3/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.3/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.3/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.3/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 184/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 200/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 216/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 233/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 249/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.4/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 97/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 114/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 130/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 130/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 130/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 266/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 282/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 298/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 315/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 331/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 347/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 364/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 380/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 397/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 413/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 429/856 kB
Progress (3): 3.5/4.2 MB | 146/175 kB | 446/856 kB
Progress (3): 3.5/4.2 MB | 163/175 kB | 446/856 kB
Progress (3): 3.5/4.2 MB | 175 kB | 446/856 kB    
                                              
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.6/4.2 MB | 446/856 kB
Progress (2): 3.7/4.2 MB | 446/856 kB
Progress (2): 3.7/4.2 MB | 446/856 kB
Progress (2): 3.7/4.2 MB | 462/856 kB
Progress (2): 3.7/4.2 MB | 462/856 kB
Progress (2): 3.7/4.2 MB | 479/856 kB
Progress (2): 3.7/4.2 MB | 495/856 kB
Progress (2): 3.7/4.2 MB | 511/856 kB
Progress (2): 3.7/4.2 MB | 524/856 kB
Progress (2): 3.7/4.2 MB | 524/856 kB
Progress (2): 3.7/4.2 MB | 524/856 kB
Progress (2): 3.7/4.2 MB | 524/856 kB
Progress (2): 3.8/4.2 MB | 524/856 kB
Progress (2): 3.8/4.2 MB | 524/856 kB
Progress (2): 3.8/4.2 MB | 524/856 kB
Progress (2): 3.8/4.2 MB | 524/856 kB
Progress (2): 3.8/4.2 MB | 524/856 kB
Progress (2): 3.8/4.2 MB | 524/856 kB
Progress (2): 3.9/4.2 MB | 524/856 kB
Progress (2): 3.9/4.2 MB | 524/856 kB
Progress (2): 3.9/4.2 MB | 524/856 kB
Progress (2): 3.9/4.2 MB | 524/856 kB
Progress (2): 3.9/4.2 MB | 524/856 kB
Progress (2): 3.9/4.2 MB | 541/856 kB
Progress (2): 3.9/4.2 MB | 557/856 kB
Progress (2): 3.9/4.2 MB | 573/856 kB
Progress (2): 3.9/4.2 MB | 590/856 kB
Progress (2): 3.9/4.2 MB | 606/856 kB
Progress (2): 3.9/4.2 MB | 623/856 kB
Progress (2): 3.9/4.2 MB | 639/856 kB
Progress (2): 3.9/4.2 MB | 639/856 kB
Progress (2): 3.9/4.2 MB | 639/856 kB
Progress (2): 3.9/4.2 MB | 655/856 kB
Progress (2): 4.0/4.2 MB | 655/856 kB
Progress (2): 4.0/4.2 MB | 655/856 kB
Progress (2): 4.0/4.2 MB | 655/856 kB
Progress (2): 4.0/4.2 MB | 655/856 kB
Progress (2): 4.0/4.2 MB | 655/856 kB
Progress (2): 4.0/4.2 MB | 655/856 kB
Progress (2): 4.1/4.2 MB | 655/856 kB
Progress (2): 4.1/4.2 MB | 655/856 kB
Progress (2): 4.1/4.2 MB | 672/856 kB
Progress (2): 4.1/4.2 MB | 688/856 kB
Progress (2): 4.1/4.2 MB | 688/856 kB
Progress (2): 4.1/4.2 MB | 705/856 kB
Progress (2): 4.1/4.2 MB | 705/856 kB
Progress (2): 4.1/4.2 MB | 705/856 kB
Progress (2): 4.1/4.2 MB | 705/856 kB
Progress (2): 4.2/4.2 MB | 705/856 kB
Progress (2): 4.2/4.2 MB | 721/856 kB
Progress (2): 4.2/4.2 MB | 737/856 kB
Progress (2): 4.2/4.2 MB | 737/856 kB
Progress (2): 4.2/4.2 MB | 737/856 kB
Progress (2): 4.2/4.2 MB | 737/856 kB
Progress (2): 4.2 MB | 737/856 kB    
                                 
Progress (1): 754/856 kB
Progress (1): 770/856 kB
Progress (1): 786/856 kB
Progress (1): 803/856 kB
Progress (1): 819/856 kB
Progress (1): 836/856 kB
Progress (1): 852/856 kB
Progress (1): 856 kB    
                    
Progress (1): 6.3/132 kB
Progress (1): 16/132 kB 
Progress (1): 20/132 kB
Progress (1): 24/132 kB
Progress (1): 27/132 kB
Progress (1): 28/132 kB
Progress (1): 32/132 kB
Progress (1): 36/132 kB
Progress (1): 40/132 kB
Progress (1): 48/132 kB
Progress (1): 49/132 kB
Progress (1): 53/132 kB
Progress (1): 57/132 kB
Progress (1): 61/132 kB
Progress (1): 65/132 kB
Progress (1): 69/132 kB
Progress (1): 73/132 kB
Progress (1): 77/132 kB
Progress (1): 81/132 kB
Progress (1): 85/132 kB
Progress (1): 102/132 kB
Progress (1): 106/132 kB
Progress (1): 110/132 kB
Progress (1): 114/132 kB
Progress (1): 118/132 kB
Progress (1): 122/132 kB
Progress (1): 126/132 kB
Progress (1): 131/132 kB
Progress (1): 132 kB    
                    
[INFO] ------------------------------------------------------------------------

[INFO] BUILD FAILURE

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  41.522 s

[INFO] Finished at: 2026-04-08T23:18:11+09:00

[INFO] ------------------------------------------------------------------------

[ERROR] Failed to execute goal on project simulab-backend: Could not resolve dependencies for project com.simulab:simulab-backend:jar:0.1.0-SNAPSHOT

[ERROR] dependency: com.mysql:mysql-connector-j:jar:8.3.0 (runtime)

[ERROR] 	Could not transfer artifact com.mysql:mysql-connector-j:jar:8.3.0 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\com\mysql\mysql-connector-j\8.3.0\mysql-connector-j-8.3.0.jar.10843285061465606686.tmp.111885427990445602.tmp

[ERROR] dependency: io.jsonwebtoken:jjwt-impl:jar:0.12.6 (runtime)

[ERROR] 	Could not transfer artifact io.jsonwebtoken:jjwt-impl:jar:0.12.6 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\io\jsonwebtoken\jjwt-impl\0.12.6\jjwt-impl-0.12.6.jar.766779056656159029.tmp.2295563205086552504.tmp

[ERROR] dependency: io.jsonwebtoken:jjwt-jackson:jar:0.12.6 (runtime)

[ERROR] 	Could not transfer artifact io.jsonwebtoken:jjwt-jackson:jar:0.12.6 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\io\jsonwebtoken\jjwt-jackson\0.12.6\jjwt-jackson-0.12.6.jar.2953169746339219078.tmp.11057588418051442728.tmp

[ERROR] dependency: org.springframework.boot:spring-boot-starter-test:jar:3.3.2 (test)

[ERROR] 	Could not transfer artifact org.springframework.boot:spring-boot-starter-test:jar:3.3.2 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\springframework\boot\spring-boot-starter-test\3.3.2\spring-boot-starter-test-3.3.2.jar.15276874143525425998.tmp.11165074624155445044.tmp

[ERROR] dependency: org.springframework.boot:spring-boot-test:jar:3.3.2 (test)

[ERROR] 	Could not transfer artifact org.springframework.boot:spring-boot-test:jar:3.3.2 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\springframework\boot\spring-boot-test\3.3.2\spring-boot-test-3.3.2.jar.6572782350686370813.tmp.7197309761198808344.tmp

[ERROR] dependency: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.3.2 (test)

[ERROR] 	Could not transfer artifact org.springframework.boot:spring-boot-test-autoconfigure:jar:3.3.2 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\springframework\boot\spring-boot-test-autoconfigure\3.3.2\spring-boot-test-autoconfigure-3.3.2.jar.5665775470805125785.tmp.13426919890088341729.tmp

[ERROR] dependency: com.jayway.jsonpath:json-path:jar:2.9.0 (test)

[ERROR] 	Could not transfer artifact com.jayway.jsonpath:json-path:jar:2.9.0 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\com\jayway\jsonpath\json-path\2.9.0\json-path-2.9.0.jar.2022324359613056675.tmp.1316067743653443471.tmp

[ERROR] dependency: net.minidev:json-smart:jar:2.5.1 (test)

[ERROR] 	Could not transfer artifact net.minidev:json-smart:jar:2.5.1 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\net\minidev\json-smart\2.5.1\json-smart-2.5.1.jar.12124371755268668519.tmp.14285021493300599790.tmp

[ERROR] dependency: net.minidev:accessors-smart:jar:2.5.1 (test)

[ERROR] 	Could not transfer artifact net.minidev:accessors-smart:jar:2.5.1 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\net\minidev\accessors-smart\2.5.1\accessors-smart-2.5.1.jar.5733534232118706522.tmp.13229785861257792350.tmp

[ERROR] dependency: org.assertj:assertj-core:jar:3.25.3 (test)

[ERROR] 	Could not transfer artifact org.assertj:assertj-core:jar:3.25.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\assertj\assertj-core\3.25.3\assertj-core-3.25.3.jar.12090493769418826293.tmp.1673181564035375214.tmp

[ERROR] dependency: net.bytebuddy:byte-buddy:jar:1.14.18 (test)

[ERROR] 	Could not transfer artifact net.bytebuddy:byte-buddy:jar:1.14.18 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\net\bytebuddy\byte-buddy\1.14.18\byte-buddy-1.14.18.jar.3318155573433185378.tmp.3122459927614506599.tmp

[ERROR] dependency: org.awaitility:awaitility:jar:4.2.1 (test)

[ERROR] 	Could not transfer artifact org.awaitility:awaitility:jar:4.2.1 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\awaitility\awaitility\4.2.1\awaitility-4.2.1.jar.8916615333119372257.tmp.18041280495260790664.tmp

[ERROR] dependency: org.hamcrest:hamcrest:jar:2.2 (test)

[ERROR] 	Could not transfer artifact org.hamcrest:hamcrest:jar:2.2 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar.10684583573439481205.tmp.4212344975931441518.tmp

[ERROR] dependency: org.junit.jupiter:junit-jupiter:jar:5.10.3 (test)

[ERROR] 	Could not transfer artifact org.junit.jupiter:junit-jupiter:jar:5.10.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\junit\jupiter\junit-jupiter\5.10.3\junit-jupiter-5.10.3.jar.10926688779555329844.tmp.17455929403019616887.tmp

[ERROR] dependency: org.junit.jupiter:junit-jupiter-api:jar:5.10.3 (test)

[ERROR] 	Could not transfer artifact org.junit.jupiter:junit-jupiter-api:jar:5.10.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\junit\jupiter\junit-jupiter-api\5.10.3\junit-jupiter-api-5.10.3.jar.15731388240426350396.tmp.9334555706450699944.tmp

[ERROR] dependency: org.opentest4j:opentest4j:jar:1.3.0 (test)

[ERROR] 	Could not transfer artifact org.opentest4j:opentest4j:jar:1.3.0 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\opentest4j\opentest4j\1.3.0\opentest4j-1.3.0.jar.16796633571488512899.tmp.12748377974565107744.tmp

[ERROR] dependency: org.junit.platform:junit-platform-commons:jar:1.10.3 (test)

[ERROR] 	Could not transfer artifact org.junit.platform:junit-platform-commons:jar:1.10.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\junit\platform\junit-platform-commons\1.10.3\junit-platform-commons-1.10.3.jar.2794663418013322295.tmp.7135702758827084069.tmp

[ERROR] dependency: org.apiguardian:apiguardian-api:jar:1.1.2 (test)

[ERROR] 	Could not transfer artifact org.apiguardian:apiguardian-api:jar:1.1.2 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar.17843174040792314557.tmp.2047292508238980228.tmp

[ERROR] dependency: org.junit.jupiter:junit-jupiter-params:jar:5.10.3 (test)

[ERROR] 	Could not transfer artifact org.junit.jupiter:junit-jupiter-params:jar:5.10.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\junit\jupiter\junit-jupiter-params\5.10.3\junit-jupiter-params-5.10.3.jar.149907338531571148.tmp.15117523630863842246.tmp

[ERROR] dependency: org.junit.jupiter:junit-jupiter-engine:jar:5.10.3 (test)

[ERROR] 	Could not transfer artifact org.junit.jupiter:junit-jupiter-engine:jar:5.10.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\junit\jupiter\junit-jupiter-engine\5.10.3\junit-jupiter-engine-5.10.3.jar.6172937604237183324.tmp.251600756978704928.tmp

[ERROR] dependency: org.junit.platform:junit-platform-engine:jar:1.10.3 (test)

[ERROR] 	Could not transfer artifact org.junit.platform:junit-platform-engine:jar:1.10.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\junit\platform\junit-platform-engine\1.10.3\junit-platform-engine-1.10.3.jar.9042342049104739319.tmp.11662031793845679143.tmp

[ERROR] dependency: org.mockito:mockito-core:jar:5.11.0 (test)

[ERROR] 	Could not transfer artifact org.mockito:mockito-core:jar:5.11.0 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\mockito\mockito-core\5.11.0\mockito-core-5.11.0.jar.9097939196366823943.tmp.75117204500769927.tmp

[ERROR] dependency: net.bytebuddy:byte-buddy-agent:jar:1.14.18 (test)

[ERROR] 	Could not transfer artifact net.bytebuddy:byte-buddy-agent:jar:1.14.18 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\net\bytebuddy\byte-buddy-agent\1.14.18\byte-buddy-agent-1.14.18.jar.14259049213688473036.tmp.10151758002386607595.tmp

[ERROR] dependency: org.objenesis:objenesis:jar:3.3 (test)

[ERROR] 	Could not transfer artifact org.objenesis:objenesis:jar:3.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\objenesis\objenesis\3.3\objenesis-3.3.jar.5570062315600013790.tmp.7570034409509800488.tmp

[ERROR] dependency: org.mockito:mockito-junit-jupiter:jar:5.11.0 (test)

[ERROR] 	Could not transfer artifact org.mockito:mockito-junit-jupiter:jar:5.11.0 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\mockito\mockito-junit-jupiter\5.11.0\mockito-junit-jupiter-5.11.0.jar.15426079150910616093.tmp.14973865296929529101.tmp

[ERROR] dependency: org.skyscreamer:jsonassert:jar:1.5.3 (test)

[ERROR] 	Could not transfer artifact org.skyscreamer:jsonassert:jar:1.5.3 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\skyscreamer\jsonassert\1.5.3\jsonassert-1.5.3.jar.12351071260948064514.tmp.13914631058675521204.tmp

[ERROR] dependency: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1 (test)

[ERROR] 	Could not transfer artifact com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar.12114660983245110147.tmp.8821349257844652699.tmp

[ERROR] dependency: org.springframework:spring-test:jar:6.1.11 (test)

[ERROR] 	Could not transfer artifact org.springframework:spring-test:jar:6.1.11 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\springframework\spring-test\6.1.11\spring-test-6.1.11.jar.7217306861999039703.tmp.15831938737235685880.tmp

[ERROR] dependency: org.xmlunit:xmlunit-core:jar:2.9.1 (test)

[ERROR] 	Could not transfer artifact org.xmlunit:xmlunit-core:jar:2.9.1 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\xmlunit\xmlunit-core\2.9.1\xmlunit-core-2.9.1.jar.1477275126826122955.tmp.13807671342211890267.tmp

[ERROR] dependency: org.springframework.security:spring-security-test:jar:6.3.1 (test)

[ERROR] 	Could not transfer artifact org.springframework.security:spring-security-test:jar:6.3.1 from/to aliyunmaven (https://maven.aliyun.com/repository/public): D:\vscodeProject\SimuLab\backend\.m2repo\org\springframework\security\spring-security-test\6.3.1\spring-security-test-6.3.1.jar.9570808168816743683.tmp.10980616308793772465.tmp

[ERROR] 

[ERROR] -> [Help 1]

[ERROR] 

[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.

[ERROR] Re-run Maven using the -X switch to enable full debug logging.

[ERROR] 

[ERROR] For more information about the errors and possible solutions, please read the following articles:

[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/DependencyResolutionException

